Date,State,Confirmed,New Cases,T,H
10/03/2020,Maharashtra,5,3,26.13,69.0
11/03/2020,Maharashtra,8,3,25.53,60.0
12/03/2020,Maharashtra,11,3,24.8,56.0
13/03/2020,Maharashtra,14,3,23.87,52.0
14/03/2020,Maharashtra,14,0,24.47,50.0
15/03/2020,Maharashtra,32,18,25.6,45.0
16/03/2020,Maharashtra,32,0,27.2,47.0
17/03/2020,Maharashtra,39,7,26.67,56.0
18/03/2020,Maharashtra,42,3,27.13,61.0
19/03/2020,Maharashtra,47,5,26.6,62.0
20/03/2020,Maharashtra,52,5,26.93,65.0
21/03/2020,Maharashtra,63,11,26.2,70.0
22/03/2020,Maharashtra,67,4,27.0,72.0
23/03/2020,Maharashtra,74,7,28.47,63.0
24/03/2020,Maharashtra,89,15,29.47,70.0
25/03/2020,Maharashtra,128,39,28.8,71.0
26/03/2020,Maharashtra,129,1,28.73,78.0
27/03/2020,Maharashtra,130,1,28.53,66.0
28/03/2020,Maharashtra,180,50,28.0,54.0
29/03/2020,Maharashtra,186,6,29.4,49.0
30/03/2020,Maharashtra,198,12,27.73,66.0
31/03/2020,Maharashtra,216,18,27.8,73.0
01/04/2020,Maharashtra,302,86,28.13,68.0
02/04/2020,Maharashtra,335,33,29.07,68.0
03/04/2020,Maharashtra,335,0,29.13,65.0
04/04/2020,Maharashtra,490,155,28.8,72.0
05/04/2020,Maharashtra,490,0,28.87,76.0
06/04/2020,Maharashtra,748,258,28.33,78.0
07/04/2020,Maharashtra,868,120,27.4,79.0
08/04/2020,Maharashtra,1018,150,28.2,71.0
