,Date,T,U
0,10.03.2020,27.67,64.0
0,11.03.2020,27.07,53.0
0,12.03.2020,26.53,56.0
0,13.03.2020,25.8,51.0
0,14.03.2020,27.8,36.0
0,15.03.2020,29.33,34.0
0,16.03.2020,32.13,36.0
0,17.03.2020,31.2,40.0
0,18.03.2020,30.33,47.0
0,19.03.2020,29.87,44.0
0,20.03.2020,29.13,61.0
0,21.03.2020,27.87,64.0
0,22.03.2020,29.07,61.0
0,23.03.2020,30.73,58.0
0,24.03.2020,30.73,68.0
0,25.03.2020,30.6,69.0
0,26.03.2020,31.87,61.0
0,27.03.2020,31.4,59.0
0,28.03.2020,31.4,53.0
0,29.03.2020,31.6,47.0
0,30.03.2020,30.67,52.0
0,31.03.2020,30.67,53.0
0,01.04.2020,30.73,59.0
0,02.04.2020,31.67,54.0
0,03.04.2020,31.8,55.0
0,04.04.2020,31.47,59.0
0,05.04.2020,31.0,61.0
0,06.04.2020,31.33,63.0
0,07.04.2020,29.8,70.0
0,08.04.2020,30.13,66.0
0,09.04.2020,30.2,64.0
0,10.04.2020,31.07,64.0
0,11.04.2020,31.93,62.0
0,12.04.2020,32.47,63.0
0,13.04.2020,31.73,69.0
0,14.04.2020,32.73,61.0
0,15.04.2020,32.4,65.0
0,16.04.2020,32.4,64.0
0,17.04.2020,31.87,67.0
0,18.04.2020,32.27,65.0
0,19.04.2020,32.73,64.0
0,20.04.2020,34.8,48.0
0,21.04.2020,32.87,60.0
0,22.04.2020,32.13,65.0
0,23.04.2020,32.4,67.0
0,24.04.2020,32.8,61.0
0,25.04.2020,32.27,64.0
0,26.04.2020,31.6,60.0
0,27.04.2020,31.87,60.0
0,28.04.2020,32.4,65.0
0,29.04.2020,32.73,65.0
0,30.04.2020,33.07,64.0
0,01.05.2020,32.4,65.0
0,02.05.2020,32.53,67.0
0,03.05.2020,32.6,66.0
0,04.05.2020,32.4,66.0
0,05.05.2020,32.47,66.0
0,06.05.2020,33.0,67.0
0,07.05.2020,32.47,64.0
0,08.05.2020,32.4,63.0
0,09.05.2020,32.53,61.0
0,10.05.2020,32.4,66.0
0,11.05.2020,33.2,62.0
0,12.05.2020,32.73,62.0
0,13.05.2020,32.67,65.0
0,14.05.2020,32.6,65.0
0,15.05.2020,32.67,63.0
0,16.05.2020,32.67,64.0
0,17.05.2020,32.83,64.0
0,18.05.2020,32.47,63.0
0,19.05.2020,32.27,62.0
0,20.05.2020,32.4,60.0
0,21.05.2020,32.73,60.0
0,22.05.2020,33.0,60.0
0,23.05.2020,33.27,59.0
0,24.05.2020,32.8,66.0
0,25.05.2020,32.27,70.0
0,26.05.2020,32.73,66.0
0,27.05.2020,33.07,62.0
0,28.05.2020,33.2,61.0
0,29.05.2020,33.47,64.0
0,30.05.2020,33.67,63.0
0,31.05.2020,34.0,57.0
0,01.06.2020,30.2,75.0
0,02.06.2020,31.73,61.0
0,03.06.2020,25.93,89.0
0,04.06.2020,26.33,91.0
0,05.06.2020,30.27,61.0
0,06.06.2020,29.33,79.0
0,07.06.2020,32.47,66.0
0,08.06.2020,29.27,68.0
0,09.06.2020,31.4,68.0
0,10.06.2020,31.87,68.0
0,11.06.2020,30.93,73.0
0,12.06.2020,30.73,72.0
0,13.06.2020,30.47,74.0
0,14.06.2020,30.47,76.0
0,15.06.2020,31.93,70.0
0,16.06.2020,29.4,82.0
0,17.06.2020,30.73,71.0
0,18.06.2020,29.53,81.0
0,19.06.2020,30.67,81.0
0,20.06.2020,31.4,73.0
0,21.06.2020,31.07,75.0
0,22.06.2020,30.87,74.0
0,23.06.2020,31.2,69.0
0,24.06.2020,31.67,67.0
0,25.06.2020,31.6,70.0
0,26.06.2020,30.73,78.0
0,27.06.2020,31.13,73.0
0,28.06.2020,30.87,76.0
0,29.06.2020,30.47,77.0
0,30.06.2020,30.67,74.0
0,01.07.2020,30.47,74.0
0,02.07.2020,30.0,79.0
0,03.07.2020,26.93,92.0
0,04.07.2020,26.27,94.0
0,05.07.2020,26.87,93.0
0,06.07.2020,30.4,76.0
0,07.07.2020,28.93,89.0
0,08.07.2020,30.0,82.0
0,09.07.2020,30.8,75.0
0,10.07.2020,30.8,77.0
0,11.07.2020,30.87,78.0
0,12.07.2020,27.67,90.0
0,13.07.2020,28.67,88.0
0,14.07.2020,27.6,90.0
0,15.07.2020,26.33,95.0
0,16.07.2020,26.33,94.0
0,17.07.2020,28.13,87.0
0,18.07.2020,30.27,79.0
0,19.07.2020,30.87,79.0
0,20.07.2020,30.8,78.0
0,21.07.2020,31.0,74.0
0,22.07.2020,30.47,75.0
0,23.07.2020,29.4,83.0
0,24.07.2020,28.0,90.0
0,25.07.2020,30.0,71.0
0,26.07.2020,29.93,77.0
0,27.07.2020,26.93,93.0
0,28.07.2020,26.73,91.0
0,29.07.2020,28.6,87.0
0,30.07.2020,27.8,90.0
0,31.07.2020,30.0,78.0
0,01.08.2020,29.87,76.0
0,02.08.2020,31.0,71.0
0,03.08.2020,29.4,81.0
0,04.08.2020,26.27,93.0
0,05.08.2020,26.47,95.0
0,06.08.2020,26.8,94.0
0,07.08.2020,28.0,87.0
0,08.08.2020,28.87,86.0
0,09.08.2020,29.93,79.0
0,10.08.2020,29.6,80.0
0,11.08.2020,28.87,84.0
0,12.08.2020,27.73,88.0
0,13.08.2020,28.8,82.0
0,14.08.2020,26.33,91.0
0,15.08.2020,28.0,87.0
0,16.08.2020,28.73,84.0
0,17.08.2020,27.53,87.0
0,18.08.2020,28.07,86.0
0,19.08.2020,28.87,81.0
0,20.08.2020,27.53,89.0
0,21.08.2020,26.27,94.0
0,22.08.2020,27.53,89.0
0,23.08.2020,29.0,81.0
0,24.08.2020,29.33,79.0
0,25.08.2020,29.73,76.0
0,26.08.2020,29.93,75.0
0,27.08.2020,29.33,77.0
0,28.08.2020,26.93,90.0
0,29.08.2020,26.07,95.0
0,30.08.2020,25.6,93.0
0,31.08.2020,28.6,81.0
0,01.09.2020,28.53,81.0
0,02.09.2020,29.13,80.0
0,03.09.2020,30.6,76.0
0,04.09.2020,31.33,75.0
0,05.09.2020,31.2,76.0
0,06.09.2020,31.73,78.0
0,07.09.2020,29.47,80.0
0,08.09.2020,30.53,73.0
0,09.09.2020,30.93,77.0
0,10.09.2020,31.07,74.0
0,11.09.2020,31.2,73.0
0,12.09.2020,30.33,72.0
0,13.09.2020,29.6,77.0
0,14.09.2020,19.27,53.0
0,15.09.2020,29.07,78.0
0,16.09.2020,28.8,84.0
